BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,     780807, p0 (2004),       7812, 0xfffffadf3a482010, 0x2183f2f000, 0x00002000,        6855,        4, 0x000901,         896,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     781676, p0 (2004),       6804, 0xfffffadf399df010, 0x1076d0c000, 0x00002000,        3553,        5, 0x000901,        2886,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     782186, p0 (2004),       1540, 0xfffffadf395a2010, 0x20d163f000, 0x00002000,        5546,        4, 0x000901,        1379,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     782274, p0 (2004),       9512, 0xfffffadf393ec010, 0x13fb64c000, 0x00002000,        3904,        5, 0x000901,         597,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     783246, p0 (2004),       4668, 0xfffffadf395d8010, 0x2149ae0000, 0x00002000,        6296,        5, 0x000901,         971,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     783427, p0 (2004),       7620, 0xfffffadf39275ca0, 0x004d65e000, 0x00002000,        4583,        5, 0x000901,         181,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     783927, p0 (2004),       8880, 0xfffffadf39cf6b80, 0x14c4902000, 0x00002000,         162,        4, 0x000901,         162,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     784691, p0 (2004),       7812, 0xfffffadf3a482010, 0x22ddede000, 0x00002000,        2856,        5, 0x000901,        1263,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     786242, p0 (2004),       9512, 0xfffffadf395a2010, 0x12dfebc000, 0x00002000,        3689,        4, 0x000901,        2314,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     786561, p0 (2004),       1540, 0xfffffadf393ec010, 0x20b2c55000, 0x00002000,        4078,        4, 0x000901,         318,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     789293, p0 (2004),       7812, 0xfffffadf3a482010, 0x0f8933c000, 0x00002000,        4497,        5, 0x000901,        4497,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     789406, p0 (2004),       4668, 0xfffffadf395d8010, 0x10863ba000, 0x00002000,        3708,        4, 0x000901,        2845,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     789488, p0 (2004),       6804, 0xfffffadf399df010, 0x22a8569000, 0x00002000,        7552,        4, 0x000901,          81,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     790412, p0 (2004),       7620, 0xfffffadf39275ca0, 0x1254306000, 0x00002000,        6931,        5, 0x000901,        1119,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     790424, p0 (2004),       9512, 0xfffffadf395a2010, 0x14bf754000, 0x00002000,        4049,        5, 0x000901,          11,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     790776, p0 (2004),       1540, 0xfffffadf393ec010, 0x0df2ad2000, 0x00002000,        3763,        4, 0x000901,        1288,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     793619, p0 (2004),       9512, 0xfffffadf395a2010, 0x1493834000, 0x00002000,        3119,        5, 0x000901,        3119,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,     794321, p0 (2004),        248, 0xfffffadf3a482010, 0x061f69c800, 0x00001400,         193,        1, 0x000a01,         193,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     795457, p0 (2004),       4668, 0xfffffadf395d8010, 0x10e5420000, 0x00002000,        5985,        5, 0x000901,        1838,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,     795497, p0 (2004),        248, 0xfffffadf39ec65c0, 0x070c061e00, 0x00001200,         144,        1, 0x000a01,         144,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     796193, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x10b6b9e000, 0x00002000,        4255,        5, 0x000901,         736,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     797246, p0 (2004),       7620, 0xfffffadf39275ca0, 0x206cf10000, 0x00002000,        6785,        5, 0x000901,        1052,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     798630, p0 (2004),       1540, 0xfffffadf393ec010, 0x0eb41c2000, 0x00002000,        6409,        5, 0x000901,        1384,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     799170, p0 (2004),       8880, 0xfffffadf3a482010, 0x243523c000, 0x00002000,         157,        5, 0x000901,         157,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,     799319, p0 (2004),        248, 0xfffffadf3bbb0930, 0x070c063000, 0x00000200,         151,        1, 0x000a01,         151,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
              DiskWrite,     799676, p0 (2004),        248, 0xfffffadf3bbb0930, 0x08df400600, 0x00000a00,         120,        1, 0x000a01,         120,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     799901, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x1049c1c000, 0x00002000,        3661,        4, 0x000901,        3661,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     801223, p0 (2004),       7620, 0xfffffadf39275ca0, 0x12563dc000, 0x00002000,        3912,        5, 0x000901,        2053,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,     801327, p0 (2004),        248, 0xfffffadf3bbb0930, 0x08df401000, 0x00000200,         166,        1, 0x000a01,         166,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
              DiskWrite,     801994, p0 (2004),       8880, 0xfffffadf3a482010, 0x0b3b7f5600, 0x0000f000,         486,        0, 0x000a01,         486,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
              DiskWrite,     802104, p0 (2004),        248, 0xfffffadf3bbb0930, 0x08df401200, 0x00000600,         483,        1, 0x000a01,         483,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     802162, p0 (2004),       9512, 0xfffffadf395d8010, 0x12f2c84000, 0x00002000,        4847,        5, 0x000901,         938,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     804015, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x10ff682000, 0x00002000,        3978,        4, 0x000901,        3978,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     804868, p0 (2004),       1540, 0xfffffadf393ec010, 0x0f4640e000, 0x00002000,        3413,        4, 0x000901,         853,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     805226, p0 (2004),       6372, 0xfffffadf39583010, 0x14f7248000, 0x00002000,        7340,        5, 0x000901,        3064,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,     805617, p0 (2004),        248, 0xfffffadf3bbb0930, 0x08df401800, 0x00000200,         152,        1, 0x000a01,         152,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     807108, p0 (2004),       7812, 0xfffffadf39f65010, 0x22c6fb6000, 0x00002000,       12693,        5, 0x000901,        1882,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     807563, p0 (2004),       4668, 0xfffffadf395a2010, 0x2291314000, 0x00002000,        6035,        5, 0x000901,         454,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     807816, p0 (2004),       7620, 0xfffffadf39275ca0, 0x2117792000, 0x00002000,        6532,        5, 0x000901,         252,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     808126, p0 (2004),       9512, 0xfffffadf395d8010, 0x13b263c000, 0x00002000,        5868,        5, 0x000901,         310,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     808168, p0 (2004),       1540, 0xfffffadf393ec010, 0x0f1718e000, 0x00002000,        3155,        4, 0x000901,        3155,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     811983, p0 (2004),       6372, 0xfffffadf3a482010, 0x12f3f3c000, 0x00002000,        5146,        5, 0x000901,        3856,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     811996, p0 (2004),       7812, 0xfffffadf39f65010, 0x0efa344000, 0x00002000,        3682,        5, 0x000901,          13,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
              DiskWrite,     812333, p0 (2004),        248, 0xfffffadf3bbb0930, 0x08df401a00, 0x00000200,         167,        1, 0x000a01,         167,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     813350, p0 (2004),       1540, 0xfffffadf393ec010, 0x0f6b476000, 0x00002000,        4294,        4, 0x000901,        4294,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     813808, p0 (2004),       9512, 0xfffffadf395d8010, 0x23f1dc0000, 0x00002000,        4652,        4, 0x000901,         457,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     814325, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x112ac62000, 0x00002000,       10275,        5, 0x000901,        2329,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     814576, p0 (2004),       7620, 0xfffffadf39275ca0, 0x122da42000, 0x00002000,        6680,        5, 0x000901,         250,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     815046, p0 (2004),       4668, 0xfffffadf395a2010, 0x22c6b64000, 0x00002000,        5829,        4, 0x000901,        1237,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     815695, p0 (2004),       7812, 0xfffffadf39f65010, 0x0f776e2000, 0x00002000,        3616,        4, 0x000901,         649,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     817220, p0 (2004),      10948, 0xfffffadf39db4010, 0x10c7de8000, 0x00002000,        7140,        5, 0x000901,        2644,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     818431, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x10da3be000, 0x00002000,        4048,        4, 0x000901,        2736,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     818722, p0 (2004),       4668, 0xfffffadf395a2010, 0x115517a000, 0x00002000,        2457,        5, 0x000901,        1502,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     819084, p0 (2004),       1540, 0xfffffadf395d8010, 0x0ee41da000, 0x00002000,        2228,        4, 0x000901,         652,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     819213, p0 (2004),       7812, 0xfffffadf39f65010, 0x0f502c8000, 0x00002000,        3459,        5, 0x000901,         491,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
              DiskWrite,     822259, p0 (2004),        248, 0xfffffadf3bbb0930, 0x08df401c00, 0x00001000,         171,        1, 0x000a01,         171,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     823118, p0 (2004),       7812, 0xfffffadf39f65010, 0x0f4e2a0000, 0x00002000,        3866,        4, 0x000901,        3866,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     823710, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x004538e000, 0x00002000,        4857,        4, 0x000901,         591,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     825473, p0 (2004),       4668, 0xfffffadf395a2010, 0x120b98e000, 0x00002000,        5077,        4, 0x000901,        1763,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     826909, p0 (2004),       1540, 0xfffffadf395d8010, 0x0ddb07c000, 0x00002000,        6742,        4, 0x000901,        1435,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     828166, p0 (2004),       4668, 0xfffffadf395a2010, 0x1145c0c000, 0x00002000,        2609,        5, 0x000901,        2609,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     829632, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x1280d66000, 0x00002000,        4522,        4, 0x000901,        2723,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     829944, p0 (2004),       7812, 0xfffffadf39f65010, 0x0dfd9ec000, 0x00002000,        6719,        4, 0x000901,         311,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     835049, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x128f94c000, 0x00002000,        5367,        5, 0x000901,        5367,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,     835524, p0 (2004),        248, 0xfffffadf3bd5dca0, 0x07c2d4ce00, 0x00000a00,         177,        1, 0x000a01,         177,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
              DiskWrite,     837577, p1 ( 4),         40, 0xfffffadf3bd5dca0, 0x014ca83000, 0x00002000,         156,        0, 0x000043,         156,       0,  Unknown, 0xfffffadf3bdb0050, "Disk1:\s23\s24\s25\s26"
               DiskRead,     840415, p0 (2004),       9516, 0xfffffadf39583010, 0x241c448000, 0x00002000,       27387,        4, 0x000901,       10471,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     842438, p0 (2004),       6804, 0xfffffadf3baf4930, 0x2074563000, 0x00002000,        5915,        4, 0x000901,        2022,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     845694, p0 (2004),       9516, 0xfffffadf39583010, 0x142ac0e000, 0x00002000,        5220,        5, 0x000901,        5220,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     847990, p0 (2004),       6804, 0xfffffadf3baf4930, 0x214f494000, 0x00002000,        5288,        5, 0x000901,        2295,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,     848840, p0 (2004),        248, 0xfffffadf3b9b2ca0, 0x08df402c00, 0x00000e00,         180,        1, 0x000a01,         180,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     850583, p0 (2004),       9516, 0xfffffadf39583010, 0x14b714a000, 0x00002000,        4638,        4, 0x000901,        4638,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     851425, p0 (2004),       6804, 0xfffffadf3baf4930, 0x1092558000, 0x00002000,        2953,        4, 0x000901,         841,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     854488, p0 (2004),       9516, 0xfffffadf39583010, 0x12b862c000, 0x00002000,        3869,        4, 0x000901,        3063,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     859007, p0 (2004),       6804, 0xfffffadf3baf4930, 0x1fe5c7a000, 0x00002000,        7529,        5, 0x000901,        7529,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     864414, p0 (2004),       9516, 0xfffffadf39583010, 0x137ec1e000, 0x00002000,        4137,        5, 0x000901,        4137,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     865169, p0 (2004),       6804, 0xfffffadf3baf4930, 0x1ff1a2e000, 0x00002000,        6131,        5, 0x000901,         755,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     869354, p0 (2004),       6804, 0xfffffadf3a0c2930, 0x22f201e000, 0x00002000,        4131,        5, 0x000901,        4131,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     872050, p0 (2004),       9516, 0xfffffadf39583010, 0x13222e4000, 0x00002000,        7257,        5, 0x000901,        2696,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,     873451, p0 (2004),       9044, 0xfffffadf3a0c2930, 0x0b3b804600, 0x0000f000,         447,        0, 0x000a01,         447,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,     874305, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x116f046000, 0x00002000,        3959,        4, 0x000901,        3959,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,     876020, p0 (2004),        248, 0xfffffadf3b9b2ca0, 0x061f69dc00, 0x00000c00,         126,        1, 0x000a01,         126,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     877304, p0 (2004),       9516, 0xfffffadf39583010, 0x12f82e4000, 0x00002000,        2453,        5, 0x000901,        2453,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     878342, p0 (2004),       6804, 0xfffffadf3bd5dca0, 0x1215a42000, 0x00002000,        3933,        4, 0x000901,        3933,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     880810, p0 (2004),       9516, 0xfffffadf39583010, 0x147e08a000, 0x00002000,        2989,        4, 0x000901,        2468,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     886061, p0 (2004),       9516, 0xfffffadf39583010, 0x135cc5a000, 0x00002000,        5193,        5, 0x000901,        5193,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     890951, p0 (2004),       9516, 0xfffffadf39583010, 0x12cea82000, 0x00002000,        4860,        5, 0x000901,        4860,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     893193, p0 (2004),       9516, 0xfffffadf39583010, 0x14f3e52000, 0x00002000,        2198,        4, 0x000901,        2198,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,     895050, p0 (2004),        248, 0xfffffadf3b9b2ca0, 0x07c2d4d800, 0x00000400,         157,        1, 0x000a01,         157,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
               DiskRead,     896790, p0 (2004),       9516, 0xfffffadf39583010, 0x14ed2d2000, 0x00002000,        3444,        5, 0x000901,        3444,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     929547, p0 (2004),       7812, 0xfffffadf39f65010, 0x2382888000, 0x00002000,        4688,        5, 0x000901,        4688,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
              DiskWrite,     929949, p0 (2004),        248, 0xfffffadf3b9b2ca0, 0x070c063200, 0x00000c00,         172,        1, 0x000a01,         172,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     935773, p0 (2004),       7812, 0xfffffadf39f65010, 0x23594fa000, 0x00002000,        6166,        4, 0x000901,        6166,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     940950, p0 (2004),       7812, 0xfffffadf39f65010, 0x2395126000, 0x00002000,        4652,        5, 0x000901,        4652,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     945601, p0 (2004),       7812, 0xfffffadf39f65010, 0x0f92ffc000, 0x00002000,        4519,        4, 0x000901,        4519,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,     947961, p0 (2004),        248, 0xfffffadf39f65010, 0x070c063e00, 0x00000c00,         209,        1, 0x000a01,         209,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
              DiskWrite,     950398, p0 (2004),        248, 0xfffffadf39f65010, 0x061f69e800, 0x00000600,         130,        1, 0x000a01,         130,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     953144, p0 (2004),       6372, 0xfffffadf3bf72620, 0x0c5ce34000, 0x00002000,        4312,        4, 0x000901,        4312,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     955236, p0 (2004),       8880, 0xfffffadf3c0cf010, 0x1339cd8000, 0x00002000,        3674,        5, 0x000901,        3674,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     955305, p0 (2004),       4668, 0xfffffadf3a4e5010, 0x14d823a000, 0x00002000,        3206,        5, 0x000901,          68,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     956958, p0 (2004),       6372, 0xfffffadf3bf72620, 0x0cfc252000, 0x00002000,        3613,        4, 0x000901,        3613,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     959783, p0 (2004),       4668, 0xfffffadf3a4e5010, 0x14f83e4000, 0x00002000,        3355,        5, 0x000901,        3355,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     961348, p0 (2004),       8880, 0xfffffadf3c0cf010, 0x1398386000, 0x00002000,        5844,        4, 0x000901,        4390,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     962456, p0 (2004),       6372, 0xfffffadf3bf72620, 0x0c7bc54000, 0x00002000,        5363,        5, 0x000901,        2673,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     966816, p0 (2004),       6372, 0xfffffadf3bf72620, 0x0bdcdb0000, 0x00002000,        4204,        5, 0x000901,        4204,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     967767, p0 (2004),       8880, 0xfffffadf39d18010, 0x148f594000, 0x00002000,        3075,        5, 0x000901,         950,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     969226, p0 (2004),       1540, 0xfffffadf3a7cb010, 0x1f6d48d000, 0x00002000,        4307,        4, 0x000901,        4307,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     972776, p0 (2004),       6372, 0xfffffadf3bf72620, 0x0d97ff8000, 0x00002000,        4624,        4, 0x000901,        3549,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     975217, p0 (2004),       9516, 0xfffffadf38ed95d0, 0x0e3d4aa000, 0x00002000,        2385,        4, 0x000901,        2385,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
